2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:24.263 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:25.430 INFO  [main] [org.reflections.Reflections] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Reflections took 13057 ms to scan 297 urls, producing 22093 keys and 112009 values  
2019-09-29 22:05:25.472 INFO  [main] [c.y.c.m.rpc.RPCStubBeanFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - build {} 
2019-09-29 22:05:25.477 INFO  [main] [c.y.c.m.rpc.RPCStubBeanFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - build {} 
2019-09-29 22:05:25.480 INFO  [main] [c.y.c.m.rpc.RPCStubBeanFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - build {} 
2019-09-29 22:05:25.485 INFO  [main] [c.y.c.m.rpc.RPCStubBeanFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - build {} 
2019-09-29 22:05:25.609 INFO  [main] [o.s.m.n.redis.pool.JedisPoolBuilder] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Building JedisDirectPool, on redis server 127.0.0.1:6379 
2019-09-29 22:05:25.628 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'sessionJedisPool' of type [org.springside.modules.nosql.redis.pool.JedisDirectPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.635 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'sessionMgr' of type [com.yonyou.iuap.auth.session.SessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.641 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'webTokenProcessor' of type [com.yonyou.iuap.auth.token.DefaultTokenPorcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.643 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'maTokenProcessor' of type [com.yonyou.iuap.auth.token.DefaultTokenPorcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.647 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'tokenFactory' of type [com.yonyou.iuap.auth.token.TokenFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.670 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'statelessRealm' of type [com.yonyou.iuap.auth.shiro.StatelessRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.706 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'subjectFactory' of type [com.yonyou.iuap.auth.shiro.StatelessDefaultSubjectFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.725 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'sessionManager' of type [org.apache.shiro.session.mgt.DefaultSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.726 WARN  [main] [o.a.s.w.m.DefaultWebSecurityManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The org.apache.shiro.web.mgt.DefaultWebSecurityManager implementation expects SessionManager instances that implement the org.apache.shiro.web.session.mgt.WebSessionManager interface.  The configured instance is of type [org.apache.shiro.session.mgt.DefaultSessionManager] which does not implement this interface..  This may cause unexpected behavior. 
2019-09-29 22:05:25.726 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.728 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'org.springframework.beans.factory.config.MethodInvokingFactoryBean#0' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.828 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a05d8272] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.865 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat$$EnhancerBySpringCGLIB$$e8232fb0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.901 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.933 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'dataSource' of type [org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.947 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.951 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'ucfMybatisConfig' of type [com.yonyou.iuap.ucf.boot.autoconfigure.UcfMybatisConfig$$EnhancerBySpringCGLIB$$9d8cae53] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.961 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'annotationDrivenTransactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:25.963 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$aa99ea4d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:26.009 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'statelessAuthcFilter' of type [com.yonyou.iuap.auth.shiro.StatelessAuthcFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:26.028 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'util:map#6f1d799' of type [org.springframework.beans.factory.config.MapFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:26.029 INFO  [main] [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bean 'util:map#6f1d799' of type [java.util.LinkedHashMap] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-09-29 22:05:26.540 INFO  [main] [o.s.b.w.e.tomcat.TomcatWebServer] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Tomcat initialized with port(s): 9688 (http) 
2019-09-29 22:05:26.568 INFO  [main] [o.a.coyote.http11.Http11NioProtocol] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing ProtocolHandler ["http-nio-9688"] 
2019-09-29 22:05:26.580 INFO  [main] [o.a.catalina.core.StandardService] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting service [Tomcat] 
2019-09-29 22:05:26.580 INFO  [main] [o.a.catalina.core.StandardEngine] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting Servlet engine: [Apache Tomcat/9.0.17] 
2019-09-29 22:05:26.828 INFO  [main] [o.a.c.c.C.[.[.[/eyetouch-seentao-be]] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Spring embedded WebApplicationContext 
2019-09-29 22:05:26.828 INFO  [main] [o.s.web.context.ContextLoader] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Root WebApplicationContext: initialization completed in 32326 ms 
2019-09-29 22:05:26.915 INFO  [main] [o.s.b.web.servlet.RegistrationBean] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Filter statelessAuthcFilter was not registered (disabled) 
2019-09-29 22:05:26.915 INFO  [main] [o.s.b.web.servlet.RegistrationBean] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Filter logoutFilter was not registered (disabled) 
2019-09-29 22:05:26.915 INFO  [main] [o.s.b.web.servlet.RegistrationBean] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Filter shiroFilter was not registered (possibly already registered?) 
2019-09-29 22:05:29.244 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:29.335 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:33.940 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.1.20:8080@0cbb52a1-609e-4a6e-8dff-6ca5cacd50bf to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-MDF-MDD, registeredApplications:Application [name=UCF-MDF-MDD, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@1661d42c, com.netflix.appinfo.InstanceInfo@7b8b2a7a, com.netflix.appinfo.InstanceInfo@e54f013a, com.netflix.appinfo.InstanceInfo@6df9dcb8], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7b8b2a7a, com.netflix.appinfo.InstanceInfo@1661d42c, com.netflix.appinfo.InstanceInfo@6df9dcb8, com.netflix.appinfo.InstanceInfo@e54f013a], instancesMap={192.168.1.20:8080@0cbb52a1-609e-4a6e-8dff-6ca5cacd50bf=com.netflix.appinfo.InstanceInfo@6df9dcb8, 10.11.111.18:8080@4f8c1bec-76a1-4e2f-b67f-5765ca7ff209=com.netflix.appinfo.InstanceInfo@7b8b2a7a, 192.168.226.56:8080@13f681c0-7523-4fbf-97c6-432062a326ee=com.netflix.appinfo.InstanceInfo@e54f013a, 192.168.88.137:8080@f3578953-b14d-476a-8711-3d36402eabe4=com.netflix.appinfo.InstanceInfo@1661d42c}] 
2019-09-29 22:05:33.940 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.6.207.108:8096@835914e1-3998-4d88-808c-bb540d39e8ca to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:PES-MOBILE, registeredApplications:Application [name=PES-MOBILE, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@df0b2c3e, com.netflix.appinfo.InstanceInfo@60f1c4be, com.netflix.appinfo.InstanceInfo@428cdf6d], shuffledInstances=[com.netflix.appinfo.InstanceInfo@df0b2c3e, com.netflix.appinfo.InstanceInfo@60f1c4be], instancesMap={10.6.207.108:8096@835914e1-3998-4d88-808c-bb540d39e8ca=com.netflix.appinfo.InstanceInfo@428cdf6d, 192.168.235.83:8080@1048d0af-b19a-426b-84c3-c16b6f31e227=com.netflix.appinfo.InstanceInfo@df0b2c3e, 192.168.208.169:8080@5c58b3a1-80d2-4a8e-a90f-664299e1b96e=com.netflix.appinfo.InstanceInfo@60f1c4be}] 
